Chord Classification
C# Major
C# Major
C# Major
C# Major
C# Major

f#sus4.wav
C Major
C Major
C Major
C Major
F# Diminished
F# Diminished
C Major
C Major
C Diminished
C Diminished
C Major
C Major
C Sus2
C Sus2
C Sus2
C Sus2
C Sus2
C Sus2
C Sus2
C Sus2
C Major
C Major
C Sus2
C Sus2
F# Diminished
F# Diminished
C Sus2
C Sus2
C Major
C Major
C Major
C Major
C Minor
C Minor
C Major
C Major
C Sus2
C Sus2
C Major
C Major
C Sus2
C Sus2
C Major
C Major
C Major
C Major
C Diminished
C Diminished
C Major
C Major
C Major
C Major
C Diminished
C Diminished
F# Diminished
F# Diminished
C Major
C Major
F# Diminished
F# Diminished
C Major
C Major
C Major
C Major
C Major
C Major
C Diminished
C Diminished
C Sus2
C Sus2
C Sus2
C Sus2
C Major
C Major
C Sus2
C Sus2
C Sus2
C Sus2
C Sus2
C Sus2
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
F# Diminished
F# Diminished
C Major
C Major
C Major
C Major
C Minor
C Minor
C Sus2
C Sus2
C Sus2
C Sus2
C Sus2
C Sus2
C Major
C Major
C Major
C Major
C Minor
C Minor
C Sus2
C Sus2
C Major
C Major
C Sus2
C Sus2
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Sus2
C Sus2
C Minor
C Minor
C Diminished
C Diminished
C Minor
C Minor
C Sus2
C Sus2
D Dominant 7th
D Dominant 7th
C Major
C Major
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Minor
C Minor
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Sus2
C Sus2
C Minor
C Minor
F# Diminished
F# Diminished
C Minor
C Minor
C Major
C Major
C Major
C Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Major
C Major
C Diminished
C Diminished
C Major
C Major
C Minor
C Minor

f7.wav
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
A Minor
A Minor
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
A Minor
A Minor
F# Diminished
F# Diminished
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
A Minor
A Minor
A Minor
A Minor
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
A Minor
A Minor
A Minor
A Minor
D Major
D Major
D Major
D Major
D Major
D Major
A Minor
A Minor
F# Diminished
F# Diminished
C Major
C Major
A Minor
A Minor
D Dominant 7th
D Dominant 7th
A Minor
A Minor
A Minor
A Minor
D Major
D Major
D Dominant 7th
D Dominant 7th
A Minor
A Minor
D Major
D Major
A Minor
A Minor
D Major
D Major
D Dominant 7th
D Dominant 7th
D Major
D Major
A Minor
A Minor
F# Diminished
F# Diminished
D Major
D Major
D Dominant 7th
D Dominant 7th
A Minor
A Minor
D Dominant 7th
D Dominant 7th
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
F# Diminished
F# Diminished
D Major
D Major
A Minor
A Minor
D Dominant 7th
D Dominant 7th
A Minor
A Minor
A Minor
A Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Dominant 7th
D Dominant 7th
A Minor
A Minor
A Minor
A Minor
D Major
D Major
D Dominant 7th
D Dominant 7th
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
F# Diminished
F# Diminished
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Major
D Major
A Minor
A Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
C Major
C Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
A Minor
A Minor
D Major
D Major
D Dominant 7th
D Dominant 7th
D Major
D Major
F# Diminished
F# Diminished

fhdim.wav
B Minor
B Minor
B Minor
B Minor
F Diminished
F Diminished
F Diminished
F Diminished
B Diminished
B Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
C# Major
C# Major
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
Eb Augmented
Eb Augmented
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
D Augmented
D Augmented
B Diminished
B Diminished
B Minor
B Minor
F Diminished
F Diminished
B Minor
B Minor
F Diminished
F Diminished
Ab Diminished
Ab Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Minor
F Minor
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Minor
F Minor
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
E Major
E Major
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
D Diminished
D Diminished
Ab Minor 7th
Ab Minor 7th
Ab Minor 7th
Ab Minor 7th
B Minor
B Minor
B Minor
B Minor
B Diminished
B Diminished
D Diminished
D Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
B Minor
B Minor
B Minor
B Minor
B Diminished
B Diminished
F Diminished
F Diminished
Eb Augmented
Eb Augmented
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
F Diminished
Eb Augmented
Eb Augmented
D Diminished
D Diminished
F Diminished
F Diminished
F Diminished
F Diminished
B Minor
B Minor
B Minor
B Minor
F Diminished
F Diminished

fmaj.wav
F# Diminished
F# Diminished
F# Diminished
F# Diminished
A Minor
A Minor
A Minor
A Minor
F# Diminished
F# Diminished
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
F Major
F Major
F# Diminished
F# Diminished
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
F Major
F Major
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor
A Minor
F Major
F Major
F Major
F Major
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor
A Minor
F# Diminished
F# Diminished
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor 7th
A Minor 7th
F# Diminished
F# Diminished
F Major
F Major
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
F Major
F Major
A Minor
A Minor
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor
A Minor
F Major
F Major
A Minor
A Minor
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
F# Diminished
F# Diminished
A Minor
A Minor
A Minor
A Minor
F Major
F Major
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor

fmaj7.wav
A Minor
A Minor
E Diminished
E Diminished
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
F Major
F Major
F Major
F Major
F Major
F Major
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
F Major
F Major
A Minor
A Minor
F Major
F Major
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
F Major
F Major
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor
A Minor
F Major
F Major
A Minor
A Minor
F Major
F Major
F Major
F Major
F Major
F Major
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
C# Augmented
C# Augmented
A Minor
A Minor
A Major
A Major
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Major
A Major
F Major
F Major
F Major
F Major
A Minor
A Minor
A Minor
A Minor
F Major
F Major
F Major
F Major
F Major
F Major
F Major 7th
F Major 7th
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
F Major
F Major
F Major
F Major
F Major
F Major
A Minor
A Minor
A Minor
A Minor
A Major
A Major
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor 7th
A Minor 7th
C# Augmented
C# Augmented
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor 7th
A Minor 7th
A Major
A Major
A Major
A Major
A Minor
A Minor
A Minor 7th
A Minor 7th
A Minor
A Minor
A Minor
A Minor
E Diminished
E Diminished
F Major
F Major
A Minor
A Minor
A Minor 7th
A Minor 7th
F Major
F Major
A Major
A Major
A Minor
A Minor
F Major
F Major
A Minor
A Minor
A Minor
A Minor

fmin.wav
F Minor
F Minor
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
F Minor
F Minor
F Minor
F Minor
C Augmented
C Augmented
C Augmented
C Augmented
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
C Augmented
C Augmented
C Major
C Major
F Minor
F Minor
F Minor
F Minor
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
F Minor
F Minor
F Minor
F Minor
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
F Minor
F Minor
C Augmented
C Augmented
F Minor
F Minor
C Augmented
C Augmented
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
C Augmented
C Augmented
F Minor
F Minor
F Minor
F Minor
C Major
C Major
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
C Augmented
C Augmented
F Minor
F Minor
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Augmented
C Augmented
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
C Augmented
C Augmented
C Major
C Major
F Minor
F Minor
C Major
C Major
F Minor
F Minor
F Minor
F Minor
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
F Minor
F Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Major
C Major
F Minor
F Minor
C Major
C Major
C# Minor
C# Minor
C# Minor
C# Minor
C Major
C Major
C Major
C Major
C Major
C Major

fmin7.wav
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Major
D Major
D Diminished
D Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
D Major
D Major
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
D Major
D Major
D Diminished
D Diminished
D Major
D Major
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Major
D Major
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Major
D Major
D Diminished
D Diminished
D Diminished
D Diminished
D Major
D Major
D Diminished
D Diminished
D Major
D Major
D Major
D Major
D Diminished
D Diminished
F Minor
F Minor
C Augmented
C Augmented
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
F Minor
F Minor
C Augmented
C Augmented
F Minor
F Minor
F Minor
F Minor
G Minor
G Minor
D Diminished
D Diminished
C Augmented
C Augmented
D Diminished
D Diminished
F# Diminished
F# Diminished
F Minor
F Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
D Diminished
D Diminished
D Major
D Major
F Minor
F Minor
D Diminished
D Diminished
D Major
D Major
D Diminished
D Diminished
D Minor
D Minor
G Sus2
G Sus2
D Minor
D Minor
D Diminished
D Diminished
F# Minor
F# Minor
D Diminished
D Diminished
G Minor
G Minor
D Major
D Major
D Major
D Major
G Minor
G Minor
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
G Minor
G Minor
D Diminished
D Diminished
G Minor
G Minor
D Diminished
D Diminished
D Minor
D Minor
D Major
D Major
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Minor
D Minor
D Major
D Major
G Minor
G Minor
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
Eb Diminished
Eb Diminished

fsus2.wav
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Major
C Major
F Sus2
F Sus2
G Dominant 7th
G Dominant 7th
F Sus2
F Sus2
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
F Sus2
F Sus2
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
F Sus2
F Sus2
G Minor 7th
G Minor 7th
G Dominant 7th
G Dominant 7th
C Major
C Major
F Sus2
F Sus2
F Sus2
F Sus2
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor
G Minor
F Sus2
F Sus2
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
F Sus2
F Sus2
F Sus2
F Sus2
G Minor
G Minor
G Minor 7th
G Minor 7th
C Major
C Major
F Sus2
F Sus2
G Minor 7th
G Minor 7th
F Sus2
F Sus2
F Sus2
F Sus2
G Minor 7th
G Minor 7th
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
G Dominant 7th
G Dominant 7th
F Sus2
F Sus2
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
F Sus2
F Sus2
F Sus2
F Sus2
C Major
C Major
F Sus2
F Sus2
G Minor 7th
G Minor 7th
F Sus2
F Sus2
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
F Sus2
F Sus2
C Major
C Major
F Sus2
F Sus2
F Sus2
F Sus2
G Minor 7th
G Minor 7th
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
G Minor 7th
G Minor 7th
C Major
C Major
C Major
C Major
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
G Minor 7th
G Minor 7th
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
F Sus2
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Dominant 7th
G Dominant 7th
G Minor 7th
G Minor 7th
C Minor
C Minor
C Major
C Major
F Sus2
F Sus2

fsus4.wav
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
Bb Major
Bb Major
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
F Minor
F Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
G Minor 7th
G Minor 7th
Bb Minor
Bb Minor
Bb Minor
Bb Minor
G Minor
G Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
Bb Minor
Bb Minor
Bb Minor
Bb Minor
G Minor 7th
G Minor 7th
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Minor
Bb Minor
G Minor 7th
G Minor 7th
Bb Major
Bb Major
G Minor 7th
G Minor 7th
Bb Minor
Bb Minor
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
G Diminished
G Diminished
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Minor
Bb Minor
F Major
F Major
C Diminished
C Diminished
D Augmented
D Augmented
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
G Minor 7th
G Minor 7th
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major

g#7.wav
D Diminished
D Diminished
Eb Major
Eb Major
Ab Major
Ab Major
C Minor
C Minor
C Minor
C Minor
Eb Major
Eb Major
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
C Minor
C Minor
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
C Diminished
C Diminished
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
C Diminished
C Diminished
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C Diminished
C Diminished
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major

g#aug.wav
C Minor
C Minor
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
F Minor
F Minor
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
Ab Major
Ab Major
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
Ab Major
Ab Major
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Major
C Major
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Major
C Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented

g#hdim.wav
D Diminished
D Diminished
B Major
B Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Major
B Major
B Minor
B Minor
D Major
D Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
D Major
D Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
Eb Augmented
Eb Augmented
B Minor
B Minor
B Minor
B Minor
D Major
D Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
D Major
D Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
D Augmented
D Augmented
F# Minor
F# Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
G Major
G Major
D Major
D Major
B Minor
B Minor
B Minor
B Minor
G Minor
G Minor
B Minor
B Minor
B Minor
B Minor
F# Minor
F# Minor
F# Minor
F# Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
D Augmented
D Augmented
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
G Major
G Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
C Diminished
C Diminished

g#maj.wav
C Minor
C Minor
Ab Major
Ab Major
Eb Major
Eb Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C Minor
C Minor
Ab Major
Ab Major
Eb Major
Eb Major
C Minor
C Minor
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C Minor
C Minor
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Eb Major
Eb Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major 7th
Ab Major 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
